============================================================
--- 🚀 OPENAI SHARED BATCH CONFIGURATION
--- 📂 Input Root        : /home/marco/Projects/20_AndroidObfuscationLLM/0_Data/InputApksTest/
--- 💾 Output Root       : /home/marco/Projects/20_AndroidObfuscationLLM/0_Data/Results/
--- 🐍 Python Bin        : python3
--- ⏱️ Poll Every        : 60s
--- 🧪 Techniques Found  : 1
--- 📝 Prompts Selected  : 3
--- 🤖 Models Selected   : 1
--- 🔢 Logical Runs      : 3
--- 📝 logsBatch         : /home/marco/Projects/20_AndroidObfuscationLLM/1_Code/2b_ObfuscationDetectionBatch/logsSummary.out
--- 📝 logsFull          : /home/marco/Projects/20_AndroidObfuscationLLM/1_Code/2b_ObfuscationDetectionBatch/logsFull.out
============================================================

+++ ⭐ STARTING OPENAI SHARED BATCH EXECUTION ⭐ +++
--> 🕒 START TIME: 2026-05-27 21:19:35
--- 📦 All logical runs will be queued into shared OpenAI Batch submission(s).
--- ▶️ Run 1/3
--- 📝 Prompt    : ObfuscationDetectionV1
--- 🤖 Model     : gpt-5-mini
--- 📁 Technique : R8
--- 🔄 Existing Results: 1/10
--- ▶️ Run 2/3
--- 📝 Prompt    : ObfuscationDetectionV2
--- 🤖 Model     : gpt-5-mini
--- 📁 Technique : R8
--- 🔄 Existing Results: 1/10
--- ▶️ Run 3/3
--- 📝 Prompt    : ObfuscationDetectionV3
--- 🤖 Model     : gpt-5-mini
--- 📁 Technique : R8
--- 🔄 Existing Results: 1/10
--- 🧾 Total Shared Batch Requests: 25245
--- 🔁 Shared Batch Attempt 1/3 | Requests: 25245
--- 📦 Attempt 1 Chunk 1 | Requests: 25245
--- 🆔 Batch ID: batch_6a1744d0d6648190b2c2bb10bd73a66e
--- ⏳ Batch status: validating | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: in_progress | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- ⏳ Batch status: finalizing | sleeping 60s
--- 🏁 Batch terminal status: completed
--- ✅ Valid Replies: 25245 / 25245
--- 🔁 Pending Retries: 0
--- 💾 Reports saved: prompt=ObfuscationDetectionV1 | model=gpt-5-mini | technique=R8
--- 💾 Reports saved: prompt=ObfuscationDetectionV2 | model=gpt-5-mini | technique=R8
--- 💾 Reports saved: prompt=ObfuscationDetectionV3 | model=gpt-5-mini | technique=R8
--- 🔚 END: 2026-05-27 23:39:40 🔚
--- ✅ Completed shared Batch campaign | elapsed=2h 20m 5s (8405s)

++++++++++++++++++++++++++++++++++++++++++++++++++++
+++ ⭐ FINISHED OPENAI SHARED BATCH EXECUTION ⭐ +++
--> 🕒 Batch End Time   : 2026-05-27 23:39:40 
--> ⏱️ Elapsed Time     : 2h 20m 5s (8405s)
